Variable_A,Variable_B
34.72754194170673,40.37258663951153
32.11461770396794,35.77349321971675
24.12160001864992,31.655759803427802
28.975743391817385,35.187396184668856
34.7824774240409,43.770765872719046
37.930669969657295,44.796207269588564
33.95642003296157,42.81065336469671
27.24583154780573,34.23630232611522
26.641609989029103,29.034493412556827
26.51586328461957,32.80723854261315
23.019222878252297,28.609773022535705
27.199750436492483,31.165761574914526
31.6233853753786,39.13582900953546
37.03804403207376,42.56792575813857
29.60082272519757,36.26060064042386
31.257643243231016,37.90466668637448
32.454852886769174,43.06132512660789
31.63168608352963,41.606949344056694
37.38744525917354,43.540545798936904
35.25367664759443,44.27062997061772
27.487207737596805,36.659267459664946
17.086267974974913,17.098144072031012
23.018040445099558,27.56760255079585
31.96916950521732,36.912141223253
30.66205529839452,35.72597510628373
33.04600489406148,39.15611253508344
26.79727880067646,33.99821633117648
35.3551167939646,44.629953421340694
34.88955355535519,44.669605818303424
34.732699937428166,40.73554586311507
25.45769902338943,32.10225539013587
24.760656810265502,29.130232447359386
29.33171819223188,35.897720404621644
25.19938157590491,24.813306995297282
28.876652403244613,35.31585197028813
23.033352617293467,26.802515223421526
38.404370463786435,48.704429474377235
25.633582336454122,33.134032829502665
27.842358492925417,35.172184019764885
23.629935666709404,29.039770554435517
32.16205511168649,39.38879528910761
35.90358695872645,42.02223689036664
42.51399766720923,53.55745268306383
24.203646554165665,31.551725055745536
42.42508627484838,50.4331861346618
36.498413947856626,45.225881952971406
29.094226212810934,33.52136344353867
27.716083895308596,35.40540849826474
30.291711694579295,38.37089601030268
32.44303153056034,38.38758363634697
39.55390680922124,52.33318794230172
27.94786418568011,33.172028934312834
33.56104503409869,37.91719721967272
30.599786082549446,39.77762834665015
33.52633451627089,40.805764501426744
30.691408674006837,39.02834618947623
35.96477966999433,45.282548811304956
29.12951551545579,36.89532347071897
34.6416746249241,38.484223161734896
26.008790190566362,30.464199562636157
26.788389688744605,30.24116464606905
35.80242646923996,46.267428709207046
24.729453663979065,28.374010654895716
33.78380423274067,44.32852205985494
29.290878296654174,36.668742841315414
23.148597997694974,24.800039724076107
44.723024926475304,54.14056061290342
22.779909460015944,26.52842424209554
29.565691069197815,34.81543869761486
27.62946662852493,33.977772053110826
25.858423862872677,30.093225748366013
34.508469503403106,38.3396989972498
29.018305908633575,36.23537601613105
26.610985560440845,31.469485501457395
35.587443735050705,40.456847432996675
31.158681574418527,40.46403996727101
24.858887394915026,29.46363343328637
28.997436284845783,33.84804817835973
18.903827124647663,23.367367706701035
31.00893366833243,35.86722285685064
30.2468916839543,37.72012055221565
36.68775882014619,43.52426601482742
32.364950326448756,36.726386237235346
26.42769621346248,28.968575965570814
25.00825236354781,29.290428770923672
33.0185900241546,38.76334015716849
20.872629932927104,26.643438217765336
31.20001325800277,37.783397511798604
31.16508984883566,38.96955776503522
42.628110182316874,50.60241193284003
22.912263825482956,30.19110368366436
28.13228185131488,34.09806538025915
38.12278818071614,46.63539018816277
31.02617958199295,35.55317363415789
33.248707155794115,40.80113712386197
32.03869212292649,35.329102770657144
28.88492905556169,33.96523656240194
26.217595283376962,29.756640827277952
29.541935448547058,38.63191981483528
35.43655288868965,41.9090040847253
28.667312572613074,34.89691319130962
27.15769580155234,34.105481652311866
26.015788266514285,30.06689516038242
21.648277234418504,22.251917211926084
25.696317317624697,32.92001925920346
31.591962741360334,34.43055787039883
25.170827035856366,32.64949512720527
30.21756019433201,37.32695754359447
27.424519218966864,31.820940455089488
24.451415675723194,28.353178720822466
30.849280407462796,35.308908194327515
44.70978848185351,53.7390628855986
18.261262807097705,20.769139809813694
23.37646382952931,29.27316741414443
27.518631713854976,33.67027343971171
29.113000026739375,33.342025357647636
29.917980942122664,34.57085783075529
42.769270796424465,49.46329373270226
38.82988963052341,47.630784206214145
29.50531944775431,40.80768375213981
31.67046890857664,38.19423045788485
40.67232659550407,49.84806587509304
27.546362648074197,32.374443075585376
30.58195380642623,33.42731284944134
28.776814333591133,32.171961852896835
23.508486052484187,26.192371134011307
21.031753709557933,27.00346950659995
26.5751495671079,33.57217512488294
34.07212325345074,41.962505229222195
31.590742495883564,36.13498714920587
39.546455832785306,46.06384372985864
34.04299981301277,42.64573847756085
33.90147882296455,42.96961486983219
29.556824614088207,36.0357424278988
28.705639278339177,35.750933396125056
30.34759088872856,39.52474582613042
31.833690546056935,40.082315958814874
28.11887683343138,37.13951958297643
31.037476504437702,36.747124982647165
28.292642564265737,32.964300587797894
30.69219994408637,39.051397624690885
26.071857586646516,31.201117907119585
32.58938538317126,38.57979662197493
36.81513000712026,48.84157588466819
26.758051828517356,32.378208208346706
34.036188350011955,38.64285961092784
28.345462730591645,33.3082490145778
31.36620176080544,35.64950243339726
32.976825353549756,37.084637089565675
32.4751874517801,38.31928441240577
32.36290070117994,38.41979317991233
25.933159619424206,32.35272723929446
32.015818660042804,41.38953357299149
25.76834539250446,29.712486247942667
23.75278003717076,25.196774441790094
26.104754499186473,32.16260374336479
28.499376563608543,30.806548297423447
33.80335158893588,40.09634812933553
16.981937298050667,18.932699782285862
31.156206588072997,37.062378023428806
30.310896063617115,35.51141156572848
36.58711491682462,43.92438117484502
27.049840246404415,33.39982384316884
35.553579313289646,40.20799232372729
35.24126455421632,36.827521004701254
28.55357005217424,34.886435922192625
31.10598280560057,38.29626148234123
25.720238522744637,30.352548319098638
30.057792215145767,34.54230850093848
25.331661927400948,29.691067413648593
39.73102663941591,49.64795952434338
19.369828586745818,27.250969807574275
31.47446238229436,38.05495433928085
36.23230120276931,44.17054440851524
21.388460877526743,27.911425700314794
34.08063687531063,39.98518820655549
24.72402462676122,28.11685496290261
24.688379821269773,32.31016536968668
33.08232245018913,39.84922776985083
33.07021393609361,36.66364823979684
33.79943942664369,40.376152459733305
36.52387702861722,41.270873648507305
37.736590541173854,44.84467141485357
24.49146864004529,29.80227526820449
31.64380726457318,38.43890682386605
32.640898461765396,39.60011196605395
42.768442842964774,50.29828486520314
31.038815370081444,37.64979822415825
18.53890021770797,21.790943169506615
22.53318835560531,25.652369191051115
28.81496433829236,32.23139919634986
26.336023823896017,31.048413107019066
40.803354157524765,45.76074657448407
24.1082766532593,31.11113329998341
23.394247587485594,25.75249893191204
26.260345648077653,33.764911690117884
27.146544497111925,30.570707380593447
17.324298211737798,20.843368543138816
35.9398239012215,42.611984544511785
26.53141739072992,32.76067666084835
30.418230026949676,36.183901869308976
27.119389697420708,32.91130011761541
34.823906273999214,40.40898126718011
31.89525144129667,38.29938545836654
27.315360868213773,31.853320047751144
25.05535884284599,28.459404361464877
29.643335009952843,35.14120311553964
20.134185942253666,21.42707174777983
30.08851413397641,35.419367068506645
29.908139584673805,36.474080469838725
31.89178748642592,35.99598570332414
30.081560697433353,40.01549024725551
23.44598821345672,29.85163223993355
38.67891183531273,49.08325058378456
34.2322864772881,40.77485333958963
28.048494552939555,33.39989685375194
28.315732887048103,32.70744006087694
32.48383332234115,36.701311587788894
16.045803860739888,20.867432609514974
28.017408275709705,31.129053896738853
28.187957621812565,32.01616836686425
32.44056515907355,36.4435780345105
29.14865691529913,30.755309576037416
24.15454709776613,27.991347782123658
20.869066567662614,23.296168189482344
27.88481410296686,35.77747988129308
32.39425274303137,40.887071347738804
32.329274203234604,39.788900743005584
31.15516882264062,38.119432428896324
30.492677888826844,37.90253531234969
32.3691810223897,38.06800246130886
26.32777603160723,30.495578969272653
36.19204460679444,43.26315415445994
16.846866247577076,24.266097713832018
22.33963856279064,24.672136458644548
23.623302539055516,29.073665041072253
37.73370817060545,45.929729701022374
38.18977798898789,43.452643571754194
35.015032500983764,42.55559480877957
34.94907006466056,39.768353202739654
30.2123126360938,37.76488859058037
27.614357857098742,32.32398120051365
35.64904153686453,45.19785230447653
33.35532419584987,39.679070014634554
28.362867878299426,33.316094525269186
33.657064551837145,39.078237497123844
25.826218918556247,31.634898480894197
28.89508504101036,35.449601199609795
34.152958398226886,39.917248543218065
29.446180707937973,34.2790340519069
24.967568881040307,32.378012392302224
26.065842183447216,28.672432001597414
31.428395053502086,39.23968456288092
24.063983776702415,28.66094801365022
16.572764453826494,20.778516989365343
35.91860088063327,45.37234845404479
27.491030229251322,32.67142286123159
26.184773272066096,30.138758855024737
26.20034049786616,30.231114129896216
21.296989646887475,27.496925546671246
28.215311292412174,35.371072713485574
28.35233815545647,36.227285478722905
30.772026573168343,38.84627544492522
21.923827685557164,27.073524475877736
26.09165976089059,30.80738255279029
34.65134923560371,45.545015719576426
27.8341602966466,33.059043097202895
22.62654876687284,32.21031368214688
23.620587282776658,28.199394003341173
25.522284915300915,32.33248220117674
35.55968545102366,42.238058809280496
27.797848369432614,30.972747960951857
28.718051084831373,36.0339858949554
23.496035403289042,27.842267787399322
24.727025234559772,30.73491863558316
38.961794421182326,45.486590339142225
32.672234906721044,40.225305532237535
29.472007601754903,33.998421140551436
36.270183254762514,44.68081384308925
29.3624452258307,38.44412447794264
30.669543714721886,38.429838272409924
28.756406005015286,33.072924099163274
27.996998990823823,32.840214538292244
28.942881574801422,37.379102310865306
35.866334395120056,42.01706418951225
32.5457931502218,39.07522070886202
29.208652565778312,34.49531481445295
33.45838128064024,39.017951209953104
29.448866099022375,37.47450637229363
31.04911296957331,37.62257561563775
28.657889092916324,34.431564134263574
28.89455602040845,35.219534437888875
37.04412403616451,46.32758757513037
27.659240221016788,32.05939284079167
23.772591660108205,22.563270592957984
26.207542439997194,29.9864608260137
27.278676614451108,31.455864097829732
36.49380263142804,44.41861707742118
29.548143589905667,38.22835459190557
26.480970893097513,28.332051009077148
20.69090969442315,24.47332419544571
36.95694321912556,43.764773970958444
19.74664869391902,28.888007485872635
35.334058568352674,38.2573461100263
35.012084499852314,40.882766270651736
25.476823174966963,30.30230329854832
28.473019453227593,32.77094571733606
28.84256057542805,34.680965961590466
29.368086639660653,37.492969977875845
25.84777178774293,28.06317660125834
25.969342082642278,30.090484504458573
28.78862591735921,34.06565497753122
20.239947828243906,21.934424796168813
26.381740713440376,31.897238690590946
32.236951685313265,38.19469329646185
30.628895256700503,37.80393474911808
33.022526281724176,43.29273128202727
24.909176270033246,27.12228037750799
28.84937633328613,34.59719851859061
35.259397095301566,42.20396466973589
31.105729842628364,37.19821070386989
19.480192699242565,23.73543019841821
32.38366938902523,36.897074441187975
27.120949752851647,33.18039991223722
26.47954581001546,31.414982048282805
23.171730737331167,29.776768250019668
25.406030490056505,28.16060494531023
30.570938002099712,36.81740078785403
29.684555865727734,35.90167795312466
34.642666019483286,43.84646610843864
18.441825917158894,21.213040927873937
19.148639230481805,26.212515041461586
33.171613882824886,38.081536429098485
21.993339968993304,26.541309650295144
28.92288878463231,30.553340580137515
37.63797451155965,47.102823058809165
26.613596001212464,32.415336041261114
39.637163036237126,49.16412412354162
33.93051032534569,39.28912449908688
28.67354350248626,33.48994606925824
25.558045655363976,32.82246194034017
31.12671831597456,38.889360993532414
27.32399100644834,34.87407247261854
27.189611642274485,30.294365528250854
32.87004082731208,39.40585735201136
31.555505078395505,38.4495141225897
37.637132586120934,43.6721630167708
28.01820738746978,31.56889421309852
28.985048097434756,37.04566617662032
36.69603059803533,42.75264330118143
32.030287516883604,39.40206519818853
24.7248192217131,30.556865283513293
24.745215869682234,29.194791872685553
24.980383560621895,31.418830840099076
21.892945316087527,24.313367635065536
24.41932027651894,29.008297797298678
27.28400016395065,33.91069655897898
21.560044221903773,26.646270214320054
40.736078818370686,45.48441029730654
27.328708641181738,30.935639789654946
24.133801908971275,28.151243390625734
31.414253385810483,37.77606970450345
33.48405647122805,35.64949861509868
28.22331760339033,35.5901086036376
23.395176376853346,27.015527965269676
37.42088342718225,43.058255217279566
37.47589118078485,43.37437417659359
29.578114716845587,36.26769539311871
24.244683426133378,29.0685733959808
31.338132037576795,36.402147545591006
20.404551556893963,21.301988532865508
36.68679444811052,42.74318890154458
35.16139967800453,40.49594765121635
32.14685292397719,39.2766547523039
24.513432394355277,25.49246719987338
35.614230830658414,43.65897625980189
29.370005165513813,36.84262129969213
28.021786384690557,31.08884280184824
32.86556394960907,35.293255651009524
26.293154621688608,32.51448330472884
30.127356212689783,40.56983467331649
29.126377962183117,34.686011546761044
26.95451065326281,32.10153082017465
18.25752970070436,23.38687762213353
25.505541971034372,28.024991384389963
35.00692455271552,40.68236905566647
26.91062508617218,32.43068743075908
46.072543224735625,51.50471611462662
38.50822696320499,46.19075113511777
29.082754579292054,39.37188081875978
31.925418444356833,37.72640702343046
44.39033253316153,52.40752385671532
28.329211480659826,35.23123209114169
28.13273391472886,34.39252167652591
29.434667735411065,34.786192975398166
30.906779195532508,38.58740539031516
27.119260063334828,29.352339573969168
27.329231998303744,36.01908565257472
37.18988491316995,42.115473037735285
30.20266016830858,35.71152578878881
26.90830540395065,28.98355551045171
32.00913582327121,39.06102450183167
31.76272734937271,38.571319096989654
26.970883946289813,28.77614556814993
27.1758965164281,34.583696741528854
30.461152533070777,38.484400004700845
30.775964041197128,34.3846893426081
37.72615507418329,46.93046821724605
25.15931357969059,33.680554070104876
27.10768072039734,33.438762299170655
31.776277851180655,39.937747334590085
32.25843049468649,38.70821101280001
20.450631253440264,24.75733576471319
31.24995419869967,37.62548454577933
25.666530366812246,29.272213918303148
34.02590041187787,41.06796614960567
25.927927247358102,29.825519336046344
28.75991672950885,33.12508734793888
30.787682319267542,35.671342887317074
31.47078065095829,37.91649208844117
29.021772671203497,34.16016599485583
28.209993180086975,32.22434421848578
25.248327042630354,31.61560411862945
26.858878370467203,32.311674072104964
23.110329648367085,26.13982015908934
37.69564064562344,45.618141352172955
30.48732912636555,39.86319688344166
22.17529357257901,29.724022759737174
33.0849667567943,39.156881431188474
22.1275471638707,27.448187525687082
25.545777023844174,26.933110814373315
29.80865172409184,36.30774861222839
24.931599298749525,31.044040147724225
28.65746138536737,32.75262799404327
32.37286559821492,40.34945372842723
20.734219020239355,25.96048843604124
37.65876148626383,45.42813752661681
33.40024999987125,36.93498335915726
26.73705916886223,34.377112796303244
40.040429827497874,47.72862384118139
24.520545216624324,26.24295883906224
35.26106108146947,44.59378444192543
28.382946432293526,34.166532970067884
39.62256324186612,48.88964041291301
31.644993886610692,37.52257017935994
29.013425060931354,35.23709154036101
29.19994500675789,37.560112826217285
29.49002053991084,33.70324439434294
29.315265580643846,36.038547659293705
28.33061136457456,34.11282900996561
27.891339407230067,33.252552479221016
26.861913403280198,32.791008226751224
29.95584474042293,35.57829594351601
31.247679512061072,39.74914583998042
33.12593507447926,37.77609937725858
31.021441322603046,34.55759132974232
29.759006590787,35.29664970491196
27.821376095445675,35.65167705663086
30.945633227241647,36.1256925199946
30.763771260560862,36.817905532797525
28.066549510040684,31.69750618875183
35.10464986122024,40.093240852708185
33.4119060669325,41.32347029615756
26.527062894343405,32.26694416799781
26.154218545851002,33.168102794882984
27.11133407880044,34.106305329158005
30.06509594750424,33.06793032870836
25.800759997993524,30.03911465833894
28.922105317375358,32.87466457539794
32.225844674810105,36.578271294586855
28.664773164870393,33.429443118765846
30.870531123601506,39.969398708006096
27.39150241460597,34.76977149363718
25.50398584826668,30.896209664771792
31.589708937507638,37.76105307263919
21.22024388033502,26.46324366122239
42.20722987381023,50.66970843459975
24.94234219140905,28.090388684074632
26.142045817744922,27.773306872227
28.46228107393041,30.398980599851974
26.62214491442101,32.22360611217217
26.716772632566986,31.660345018332517
31.525714257319375,36.51660156473739
29.220264907061313,37.805362434755594
27.63405164449752,33.08207284417974
22.433279909234614,25.696771912044223
25.153566539620567,30.408801399838566
30.573889770272217,40.21538382525481
30.66509584918054,39.08818558831697
22.906437469209504,27.516766824812677
28.946948209364948,35.56321516635564
17.573554000128656,23.27664835035713
31.924596731581616,36.79210659893565
27.77024507547166,33.62657146388724
35.14157801343015,43.783381621174556
32.11813309291805,39.20349857099453
35.733842687341486,44.50664149329563
27.981400970261877,32.71263517437124
29.64114047306415,34.770005892950806
